Crown_id,Genus,Probability
3,AC,0.0
3,LI,0.0
3,OT,0.0
3,PI,0.9
3,QU,0.10000000000000002
4,AC,0.0125
4,LI,0.0
4,OT,0.0
4,PI,0.9375
4,QU,0.05
9,AC,0.0
9,LI,0.0
9,OT,0.0
9,PI,0.12
9,QU,0.8800000000000001
13,AC,0.0
13,LI,0.0
13,OT,0.0
13,PI,0.9444444444444444
13,QU,0.05555555555555555
14,AC,0.0
14,LI,0.0
14,OT,0.0
14,PI,0.75
14,QU,0.25
16,AC,0.0
16,LI,0.0
16,OT,0.0
16,PI,0.7600000000000001
16,QU,0.24000000000000005
18,AC,0.05
18,LI,0.025
18,OT,0.0
18,PI,0.1
18,QU,0.825
20,AC,0.009090909090909092
20,LI,0.0
20,OT,0.0
20,PI,0.5818181818181819
20,QU,0.40909090909090917
21,AC,0.008333333333333333
21,LI,0.0
21,OT,0.0
21,PI,0.8500000000000001
21,QU,0.1416666666666667
22,AC,0.06666666666666667
22,LI,0.0
22,OT,0.0
22,PI,0.08333333333333333
22,QU,0.8500000000000001
23,AC,0.0
23,LI,0.0
23,OT,0.0
23,PI,0.25
23,QU,0.75
24,AC,0.0
24,LI,0.0
24,OT,0.0
24,PI,0.6333333333333333
24,QU,0.3666666666666667
25,AC,0.0
25,LI,0.0
25,OT,0.0
25,PI,0.9705882352941176
25,QU,0.029411764705882353
26,AC,0.0
26,LI,0.0
26,OT,0.0
26,PI,1.0
26,QU,0.0
28,AC,0.0
28,LI,0.0
28,OT,0.0
28,PI,1.0
28,QU,0.0
29,AC,0.0
29,LI,0.0
29,OT,0.0
29,PI,0.9529411764705884
29,QU,0.047058823529411764
30,AC,0.025
30,LI,0.0
30,OT,0.0
30,PI,0.15000000000000002
30,QU,0.825
31,AC,0.043333333333333335
31,LI,0.013333333333333334
31,OT,0.016666666666666666
31,PI,0.010000000000000002
31,QU,0.9166666666666664
42,AC,0.0
42,LI,0.0
42,OT,0.0
42,PI,0.8500000000000001
42,QU,0.15000000000000002
43,AC,0.0
43,LI,0.0
43,OT,0.0
43,PI,0.95
43,QU,0.05
44,AC,0.0
44,LI,0.0
44,OT,0.0
44,PI,0.7000000000000001
44,QU,0.3
45,AC,0.0
45,LI,0.0
45,OT,0.0
45,PI,1.0
45,QU,0.0
46,AC,0.0
46,LI,0.0
46,OT,0.0
46,PI,0.9
46,QU,0.1
52,AC,0.0
52,LI,0.0
52,OT,0.0
52,PI,0.475
52,QU,0.525
53,AC,0.0
53,LI,0.0
53,OT,0.0
53,PI,0.8166666666666668
53,QU,0.18333333333333335
54,AC,0.0
54,LI,0.0
54,OT,0.0
54,PI,1.0
54,QU,0.0
55,AC,0.0
55,LI,0.0
55,OT,0.0
55,PI,1.0
55,QU,0.0
57,AC,0.0
57,LI,0.0
57,OT,0.0
57,PI,1.0
57,QU,0.0
58,AC,0.0
58,LI,0.0
58,OT,0.0
58,PI,0.9714285714285714
58,QU,0.028571428571428574
61,AC,0.0
61,LI,0.0
61,OT,0.0
61,PI,0.8799999999999999
61,QU,0.12000000000000002
62,AC,0.0
62,LI,0.0
62,OT,0.0
62,PI,0.2333333333333333
62,QU,0.7666666666666666
67,AC,0.0
67,LI,0.0
67,OT,0.0
67,PI,1.0
67,QU,0.0
68,AC,0.0
68,LI,0.0
68,OT,0.0
68,PI,1.0
68,QU,0.0
71,AC,0.0
71,LI,0.0
71,OT,0.0
71,PI,0.925
71,QU,0.075
72,AC,0.0
72,LI,0.01
