Crown_id	AC	LI	OT	PI	QU	
162	0.0	0.0	0.0	1.0	0.0	
490	0.0	0.0	0.0	0.0	1.0	
378	0.0	0.0	0.1	0.0	0.9	
414	0.0	0.0	0.0	1.0	0.0	
213	0.0	0.0	0.0	1.0	0.0	
25	0.0	0.0	0.0	0.9	0.1	
482	0.1	0.3	0.4	0.1	0.1	
530	0.0	0.0	0.0	1.0	0.0	
606	0.0	0.0	0.0	0.8	0.2	
156	0.0	0.0	0.0	0.9	0.1	
270	0.0	0.0	0.0	0.7	0.3	
361	0.0	0.0	0.0	0.9	0.1	
292	0.0	0.0	0.0	1.0	0.0	
133	0.0	0.0	0.0	0.8	0.2	
133	0.0	0.0	0.0	0.9	0.1	
25	0.0	0.0	0.0	1.0	0.0	
216	0.0	0.0	0.0	1.0	0.0	
153	0.0	0.0	0.0	0.9	0.1	
266	0.0	0.0	0.0	0.0	1.0	
352	0.0	0.0	0.0	0.9	0.1	
291	0.0	0.0	0.0	1.0	0.0	
179	0.0	0.0	0.0	0.9	0.1	
292	0.0	0.0	0.0	1.0	0.0	
478	0.0	0.0	0.0	0.2	0.8	
52	0.0	0.0	0.0	0.2	0.8	
295	0.0	0.0	0.0	0.4	0.6	
188	0.0	0.0	0.0	1.0	0.0	
71	0.0	0.0	0.0	1.0	0.0	
293	0.0	0.0	0.0	1.0	0.0	
172	0.0	0.0	0.0	1.0	0.0	
111	0.0	0.0	0.0	1.0	0.0	
291	0.0	0.0	0.0	0.9	0.1	
382	0.0	0.0	0.0	0.4	0.6	
98	0.1	0.0	0.0	0.7	0.2	
158	0.0	0.0	0.0	1.0	0.0	
292	0.0	0.0	0.0	0.9	0.1	
279	0.0	0.0	0.0	0.4	0.6	
111	0.0	0.0	0.0	1.0	0.0	
22	0.1	0.0	0.0	0.0	0.9	
446	0.0	0.0	0.0	1.0	0.0	
42	0.0	0.0	0.0	0.9	0.1	
98	0.0	0.0	0.0	1.0	0.0	
265	0.0	0.0	0.0	0.1	0.9	
416	0.0	0.0	0.0	0.0	1.0	
262	0.0	0.0	0.0	0.8	0.2	
292	0.0	0.0	0.0	1.0	0.0	
183	0.0	0.0	0.0	0.9	0.1	
281	0.0	0.0	0.2	0.0	0.8	
242	0.0	0.0	0.0	0.9	0.1	
554	0.0	0.1	0.8	0.0	0.1	
601	0.0	0.0	0.0	1.0	0.0	
602	0.0	0.0	0.0	1.0	0.0	
161	0.0	0.0	0.0	1.0	0.0	
232	0.0	0.1	0.1	0.0	0.8	
414	0.0	0.0	0.0	1.0	0.0	
97	0.0	0.0	0.0	0.9	0.1	
266	0.2	0.0	0.0	0.2	0.6	
606	0.0	0.0	0.0	1.0	0.0	
139	0.0	0.0	0.0	0.5	0.5	
242	0.0	0.0	0.0	1.0	0.0	
587	0.0	0.0	0.0	0.1	0.9	
179	0.0	0.0	0.0	0.8	0.2	
423	0.0	0.0	0.0	1.0	0.0	
508	0.0	0.0	0.0	0.2	0.8	
292	0.0	0.0	0.0	1.0	0.0	
31	0.2	0.0	0.1	0.0	0.7	
158	0.0	0.0	0.0	0.9	0.1	
242	0.0	0.0	0.0	0.7	0.3	
274	0.0	0.0	0.0	1.0	0.0	
92	0.0	0.0	0.1	0.0	0.9	
153	0.0	0.0	0.0	1.0	0.0	
338	0.0	0.0	0.0	0.9	0.1	
340	0.0	0.0	0.0	0.0	1.0	
397	0.0	0.0	0.0	0.8	0.2	
235	0.2	0.1	0.0	0.0	0.7	
16	0.0	0.0	0.0	0.9	0.1	
554	0.0	0.3	0.5	0.1	0.1	
53	0.0	0.0	0.0	0.9	0.1	
99	0.0	0.0	0.0	1.0	0.0	
382	0.1	0.0	0.0	0.2	0.7	
338	0.0	0.0	0.0	1.0	0.0	
375	0.0	0.0	0.0	1.0	0.0	
554	0.0	0.0	0.9	0.0	0.1	
479	0.0	0.0	0.0	0.9	0.1	
454	0.0	0.0	0.0	1.0	0.0	
622	0.0	0.0	0.0	0.9	0.1	
31	0.3	0.1	0.0	0.1	0.5	
187	0.0	0.0	0.0	1.0	0.0	
495	0.0	0.0	0.0	0.9	0.1	
529	0.0	0.0	0.0	1.0	0.0	
291	0.0	0.0	0.0	1.0	0.0	
601	0.0	0.0	0.0	1.0	0.0	
237	0.0	0.0	0.0	0.8	0.2	
188	0.0	0.0	0.0	0.9	0.1	
188	0.0	0.0	0.0	1.0	0.0	
554	0.0	0.5	0.4	0.0	0.1	
31	0.3	0.0	0.0	0.0	0.7	
99	0.0	0.0	0.0	0.9	0.1	
119	0.0	0.0	0.0	0.1	0.9	
283	0.0	0.0	0.0	1.0	0.0	
155	0.0	0.0	0.0	1.0	0.0	
474	0.0	0.0	0.0	1.0	0.0	
98	0.0	0.0	0.0	1.0	0.0	
188	0.0	0.0	0.0	1.0	0.0	
302	0.0	0.0	0.0	0.3	0.7	
96	0.0	0.0	0.0	1.0	0.0	
540	0.0	0.0	0.0	1.0	0.0	
25	0.0	0.0	0.0	1.0	0.0	
401	0.0	0.2	0.1	0.2	0.5	
608	0.0	0.0	0.0	1.0	0.0	
302	0.0	0.0	0.0	0.1	0.9	
42	0.0	0.0	0.0	0.8	0.2	
454	0.0	0.0	0.0	1.0	0.0	
466	0.0	0.0	0.0	1.0	0.0	
133	0.0	0.0	0.0	1.0	0.0	
474	0.0	0.0	0.0	1.0	0.0	
31	0.0	0.0	0.0	0.0	1.0	
30	0.0	0.0	0.0	0.0	1.0	
493	0.0	0.0	0.0	0.9	0.1	
401	0.0	0.7	0.3	0.0	0.0	
229	0.0	0.0	0.0	1.0	0.0	
622	0.0	0.0	0.0	0.9	0.1	
72	0.0	0.0	0.0	0.9	0.1	
72	0.0	0.0	0.0	1.0	0.0	
194	0.0	0.0	0.0	0.7	0.3	
164	0.0	0.0	0.0	0.2	0.8	
16	0.0	0.0	0.0	0.8	0.2	
606	0.0	0.0	0.0	0.7	0.3	
602	0.0	0.0	0.0	0.9	0.1	
13	0.0	0.0	0.0	1.0	0.0	
440	0.0	0.0	0.0	1.0	0.0	
295	0.0	0.0	0.0	0.9	0.1	
213	0.0	0.0	0.0	1.0	0.0	
16	0.0	0.0	0.0	0.6	0.4	
173	0.0	0.0	0.0	1.0	0.0	
529	0.0	0.0	0.0	1.0	0.0	
133	0.0	0.0	0.0	0.9	0.1	
58	0.0	0.0	0.0	0.8	0.2	
71	0.0	0.0	0.0	1.0	0.0	
73	0.0	0.0	0.0	0.1	0.9	
554	0.0	0.2	0.8	0.0	0.0	
484	0.1	0.0	0.1	0.0	0.8	
161	0.0	0.0	0.0	1.0	0.0	
158	0.0	0.0	0.0	1.0	0.0	
263	0.0	0.0	0.0	0.9	0.1	
397	0.0	0.0	0.0	1.0	0.0	
401	0.0	0.7	0.3	0.0	0.0	
497	0.0	0.0	0.0	1.0	0.0	
213	0.0	0.0	0.0	0.9	0.1	
479	0.0	0.0	0.0	1.0	0.0	
361	0.0	0.0	0.0	1.0	0.0	
98	0.0	0.0	0.0	1.0	0.0	
351	0.0	0.0	0.0	0.9	0.1	
561	0.0	0.0	0.0	0.9	0.1	
135	0.0	0.0	0.0	1.0	0.0	
205	0.0	0.0	0.0	1.0	0.0	
232	0.1	0.5	0.0	0.0	0.4	
395	0.0	0.0	0.0	1.0	0.0	
67	0.0	0.0	0.0	1.0	0.0	
450	0.0	0.0	0.0	1.0	0.0	
266	0.0	0.0	0.0	0.0	1.0	
31	0.0	0.0	0.1	0.0	0.9	
133	0.0	0.0	0.0	1.0	0.0	
432	0.0	0.0	0.0	0.2	0.8	
23	0.0	0.0	0.0	0.4	0.6	
529	0.0	0.0	0.0	0.8	0.2	
382	0.0	0.0	0.0	0.2	0.8	
280	0.0	0.0	0.0	0.9	0.1	
430	0.0	0.0	0.0	0.9	0.1	
407	0.0	0.0	0.0	1.0	0.0	
265	0.0	0.0	0.0	0.1	0.9	
123	0.0	0.0	0.0	0.7	0.3	
29	0.0	0.0	0.0	1.0	0.0	
31	0.1	0.0	0.0	0.0	0.9	
373	0.2	0.5	0.1	0.0	0.2	
484	0.0	0.0	0.1	0.0	0.9	
29	0.0	0.0	0.0	0.9	0.1	
365	0.1	0.0	0.0	0.1	0.8	
529	0.0	0.0	0.0	0.9	0.1	
568	0.0	0.0	0.0	1.0	0.0	
587	0.0	0.0	0.0	0.5	0.5	
73	0.0	0.0	0.0	0.6	0.4	
133	0.0	0.0	0.0	1.0	0.0	
524	0.0	0.0	0.0	1.0	0.0	
554	0.1	0.4	0.3	0.1	0.1	
20	0.0	0.0	0.0	0.6	0.4	
272	0.0	0.0	0.0	0.7	0.3	
465	0.0	0.0	0.0	1.0	0.0	
134	0.0	0.0	0.0	1.0	0.0	
279	0.0	0.0	0.0	0.8	0.2	
375	0.0	0.0	0.0	1.0	0.0	
52	0.0	0.0	0.0	0.7	0.3	
199	0.0	0.0	0.0	1.0	0.0	
98	0.0	0.0	0.0	1.0	0.0	
157	0.0	0.0	0.0	0.7	0.3	
