Crown_id	ACRU	LIST	OTHER	PIEL	PIPA	PITA	QUGE	QULA	QUNI	
162	0	0	0	0	1	0	0	0	0	
490	0	0	1	0	0	0	0	0	0	
378	0	0	0	0	0	0	0	1	0	
414	0	0	0	0	1	0	0	0	0	
213	0	0	0	0	1	0	0	0	0	
25	0	0	0	0	1	0	0	0	0	
482	0	1	0	0	0	0	0	0	0	
530	0	0	0	0	1	0	0	0	0	
606	0	0	0	0	1	0	0	0	0	
156	0	0	0	0	1	0	0	0	0	
270	0	0	0	0	1	0	0	0	0	
361	0	0	0	0	1	0	0	0	0	
292	0	0	0	0	1	0	0	0	0	
133	0	0	0	0	1	0	0	0	0	
133	0	0	0	0	1	0	0	0	0	
25	0	0	0	0	1	0	0	0	0	
216	0	0	0	0	1	0	0	0	0	
153	0	0	0	0	1	0	0	0	0	
266	0	0	0	0	0	0	1	0	0	
352	0	0	0	0	1	0	0	0	0	
291	0	0	0	0	1	0	0	0	0	
179	0	0	0	0	1	0	0	0	0	
292	0	0	0	0	1	0	0	0	0	
478	0	0	0	0	0	0	0	1	0	
52	0	0	0	0	0	0	0	1	0	
295	0	0	0	0	1	0	0	0	0	
188	0	0	0	0	1	0	0	0	0	
71	0	0	0	0	0	1	0	0	0	
293	0	0	0	0	1	0	0	0	0	
172	0	0	0	0	1	0	0	0	0	
111	0	0	0	0	1	0	0	0	0	
291	0	0	0	0	1	0	0	0	0	
382	0	0	0	0	0	0	1	0	0	
98	0	0	0	0	1	0	0	0	0	
158	0	0	0	0	1	0	0	0	0	
292	0	0	0	0	1	0	0	0	0	
279	0	0	0	0	1	0	0	0	0	
111	0	0	0	0	1	0	0	0	0	
22	0	0	0	0	0	0	0	1	0	
446	0	0	0	0	1	0	0	0	0	
42	0	0	0	0	1	0	0	0	0	
98	0	0	0	0	1	0	0	0	0	
265	0	0	0	0	0	0	0	1	0	
416	0	0	0	0	0	0	0	1	0	
262	0	0	0	0	1	0	0	0	0	
292	0	0	0	0	1	0	0	0	0	
183	0	0	0	0	1	0	0	0	0	
281	0	0	0	0	0	0	0	1	0	
242	0	0	0	0	1	0	0	0	0	
554	0	0	1	0	0	0	0	0	0	
601	0	0	0	0	1	0	0	0	0	
602	0	0	0	0	1	0	0	0	0	
161	0	0	0	0	1	0	0	0	0	
232	0	0	1	0	0	0	0	0	0	
414	0	0	0	0	1	0	0	0	0	
97	0	0	0	0	1	0	0	0	0	
266	0	0	0	0	0	0	1	0	0	
606	0	0	0	0	0	0	0	1	0	
139	0	0	0	0	1	0	0	0	0	
242	0	0	0	0	1	0	0	0	0	
587	0	0	0	0	0	0	0	1	0	
179	0	0	0	0	1	0	0	0	0	
423	0	0	0	0	0	1	0	0	0	
508	0	0	0	0	0	1	0	0	0	
292	0	0	0	0	1	0	0	0	0	
31	0	0	0	0	0	0	0	0	1	
158	0	0	0	0	1	0	0	0	0	
